,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,b,b,b,b,,
,,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,b,b,b,b,,
,,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,b,b,b,b,,
,,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,b,b,b,b,,
,,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,b,b,b,b,,
,,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,b,b,b,b,,
,,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,b,b,b,b,,
,,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,b,b,b,b,,
,,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,b,b,b,b,,
,,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,b,b,b,b,,
,,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,b,b,b,b,,
,,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,b,b,b,b,,
,,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,b,b,b,b,,
,,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,,,,,,,,,,,,,,
,,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,,
,,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,,
,,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,,
,,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,,
,,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,,
,,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,,
,,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,,
,,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,,
,,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,i_2,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
