i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,,b,b,b,b,b,b,b,b,b,b,b,b,b,,
i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,,b,b,b,b,b,b,b,b,b,b,b,b,b,,
i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,,b,b,b,b,b,b,b,b,b,b,b,b,b,,
i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,,b,b,b,b,b,b,b,b,b,b,b,b,b,,
i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,,b,b,b,b,b,b,b,b,b,b,b,b,b,,
i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,,b,b,b,b,b,b,b,b,b,b,b,b,b,,
i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,,b,b,b,b,b,b,b,b,b,b,b,b,b,,
i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,,b,b,b,b,b,b,b,b,b,b,b,b,b,,
i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,,b,b,b,b,b,b,b,b,b,b,b,b,b,,
i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,,b,b,b,b,b,b,b,b,b,b,b,b,b,,
i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,,b,b,b,b,b,b,b,b,b,b,b,b,b,,
i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,,b,b,b,b,b,b,b,b,b,b,b,b,b,,
i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,,b,b,b,b,b,b,b,b,b,b,b,b,b,,
i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,,b,b,b,b,b,b,b,b,b,b,b,b,b,,
i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,,b,b,b,b,b,b,b,b,b,b,b,b,b,,
i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,,b,b,b,b,b,b,b,b,b,b,b,b,b,,
i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,,b,b,b,b,b,b,b,b,b,b,b,b,b,,
i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,,b,b,b,b,b,b,b,b,b,b,b,b,b,,
i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,,b,b,b,b,b,b,b,b,b,b,b,b,b,,
i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,,b,b,b,b,b,b,b,b,b,b,b,b,b,,
i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,,b,b,b,b,b,b,b,b,b,b,b,b,b,,
i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,,b,b,b,b,b,b,b,b,b,b,b,b,b,,
i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,,b,b,b,b,b,b,b,b,b,b,b,b,b,,
i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,,b,b,b,b,b,b,b,b,b,b,b,b,b,,
i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,,b,b,b,b,b,b,b,b,b,b,b,b,b,,
i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,,b,b,b,b,b,b,b,b,b,b,b,b,b,,
i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,,b,b,b,b,b,b,b,b,b,b,b,b,b,,
i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,,b,b,b,b,b,b,b,b,b,b,b,b,b,,
i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,,,,,,,,,,,,,,,,
i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,,,,,,,,,,,,,,,,
i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,i_1,,,,,,,,,,,,,,,,
